x1,x2,x3,x4,x5,y
54.96714153011233,36.99677718293001,89.87232587538428,3.092192442122609,C,0
48.61735698828815,34.62316841456384,97.83221993926723,4.139614989220498,B,1
56.47688538100692,30.29815184960087,88.11370118500058,4.586394466578356,A,1
65.23029856408026,26.76531611147213,95.38057705541439,6.887687657340191,B,0
47.658466252766644,33.49111656806795,71.59577999569322,5.5565531245337585,A,0
47.6586304305082,31.967426927108747,103.19940561059408,3.6645184309001086,A,1
65.79212815507391,34.47596610013866,100.01808213043337,5.486036289417637,B,1
57.67434729152909,33.175859008409844,87.74367053397714,3.4526960110616347,C,0
45.30525614065048,35.247763576596675,109.88868502648607,6.082691053887073,A,0
55.42560043585965,27.32382394219716,114.06355206439838,4.528875348182122,C,0
45.365823071875376,36.58697032817163,75.88660203446538,4.906363811260829,B,0
45.34270246429743,30.987998023461998,88.55912832150679,6.32579664754219,A,1
52.41962271566034,40.37630436312632,88.46286475319053,3.71283643141575,B,0
30.86719755342202,26.55406090955216,85.90145348336704,3.6028818148870085,C,0
32.75082167486967,38.67981901582625,112.44212262897622,4.416400673653995,B,1
44.37712470759027,30.989553917313238,97.09260791840795,6.038378851019317,B,1
39.87168879665576,26.74290998192776,96.03227738034084,3.480653924523158,A,1
53.142473325952736,27.58057082972839,69.9420645338987,2.167844401889431,B,1
40.91975924478789,28.3982634590284,109.53127045313839,4.5488411415910015,B,1
35.87696298664709,32.12082973200958,81.41112407719791,5.55174079991092,B,0
64.65648768921554,32.6141774401775,100.89898945399493,6.2002617497388295,A,0
47.74223699513465,27.131499980307105,104.16065406937288,4.536838637914601,C,0
50.67528204687924,29.878227038695087,120.40987893757976,4.588573392883998,C,1
35.75251813786544,40.71135179305932,80.36769401321332,6.153900734255747,B,0
44.556172754748175,38.637715850503554,54.70731766268762,3.1302583003045794,A,1
51.10922589709866,32.18161834837016,102.75774317130542,4.611479224816991,B,0
38.490064225776976,30.190017390841,127.0076677226628,5.190423889925058,C,0
53.75698018345672,30.600156633591308,118.58419529409156,5.4492187212850345,A,1
43.99361310081195,33.06758986365208,103.14489122911938,4.490193306809117,C,1
47.083062502067236,24.886037174007974,92.62545721551929,5.034441011705841,C,0
43.98293387770603,28.713117312883274,112.10683894955966,2.5116726465870105,A,0
68.52278184508938,21.657079630612053,85.39680700443297,4.341751587666152,A,0
49.86502775262066,31.996115613026397,107.14536654034329,5.453508712554467,B,0
39.422890710440996,33.2359796985137,107.5820523874994,4.0177059657453205,B,0
58.225449121031886,27.58406768850313,115.90314861248319,5.058984221589597,C,1
37.791563500289776,37.869933816450164,141.39490058366616,5.446872500802698,A,1
52.08863595004755,23.871171684988294,105.88623950768151,4.657450799142235,A,1
30.403298761202244,22.6781255989509,92.36554561438751,5.170463770996571,B,1
36.71813951101569,31.12225909279986,99.61638531712008,4.037267434715388,C,0
51.96861235869123,35.23549151306077,73.46386142666323,4.793388720303954,C,0
57.38466579995411,38.419638457289345,89.57930303366413,5.610216169589222,B,1
51.7136828118997,27.7055786856553,93.86076342830344,5.156972960968434,A,0
48.843517176117594,35.393404167156476,92.13867403098111,4.4134687304360645,B,1
46.98896304410711,29.807457652496463,102.28532308050583,5.224216404290793,B,0
35.214780096325725,29.136863500295902,87.66370101426699,5.714609790636618,B,0
42.801557916052914,34.41829968743336,116.81546000986707,2.950058721422522,B,0
45.393612290402125,33.261614392067095,100.00310597377296,6.159074064955898,A,1
60.57122226218915,22.118039215078753,99.86049518292079,4.663745261318928,B,1
53.43618289568462,37.38270174862948,95.08157925230623,5.425489933240231,A,1
32.36959844637266,36.90045677073726,102.32786025788468,6.197246923645228,B,1
53.24083969394795,26.872186492452354,112.37647397001452,3.6283263027695343,C,0
46.149177195836835,31.979017667187044,86.9930467643365,4.290558997572454,A,0
43.23077999694041,32.47015093141369,90.12825266387115,4.711451304124295,C,0
56.11676288840868,31.303368829119535,95.44410956835003,4.216246478875572,B,0
60.30999522495951,27.2484742307729,79.81193614790178,6.734936575836809,B,1
59.31280119116199,26.641883160309742,87.71113210417754,4.143227906173207,B,0
41.607824767773614,29.872229645042772,92.85668689683011,4.444453220513133,A,0
46.907876241487855,35.86364509629682,113.11583771069091,5.204389031602977,C,0
53.31263431403564,32.71800077297216,103.93841993502888,3.797850473923911,A,1
59.75545127122359,28.14692833956947,102.90384867051317,4.604319288243736,A,1
45.2082576215471,33.85849355324172,112.76346943251959,5.317453261250175,B,1
48.14341023336183,15.757286896849623,97.93942317400905,4.667139595617488,C,0
38.93665025993972,35.74382850186052,105.85697274893334,4.906613141100052,B,1
38.037933759193294,21.301431106109504,98.45167370601256,4.470667887551629,A,0
58.125258223941984,28.18779529298434,103.98043524099442,3.485529690819233,B,0
63.56240028570823,24.401650526869282,91.25862013582626,5.321593211339239,C,0
49.27989878419666,23.526592621395473,63.41774262585356,6.754933071647241,B,1
60.03532897892024,35.8041339368926,97.98581256720544,5.018401630783438,C,1
53.61636025047634,27.661493993440544,121.3412220414991,5.22526411724755,C,0
43.54880245394876,31.73251940865358,113.89323103362389,5.6927227551168595,B,0
53.61395605508414,29.76539710560408,114.48096226886756,3.730669503453301,A,1
65.38036566465969,32.385204136115604,118.54196082709326,6.702514658129606,B,1
49.64173960890049,30.384109455301278,101.32986386442155,5.202328796422802,A,1
65.64643655814007,23.58503887905715,102.95973561108393,6.631856899089109,A,0
23.802548959102555,34.9813340972357,90.73522156848475,4.266967004476011,B,0
58.21902504375224,27.531217084193436,95.25890715959426,6.818061922557825,A,0
50.870470682381715,22.217090506701247,109.23656724656712,5.775155494034783,A,1
47.009926495341325,27.859424195170437,118.05826655753225,5.553040085852358,B,1
50.91760776535502,37.503798953171554,97.908305864785,5.234024454353148,B,1
30.124310853991073,34.251108710567465,93.24716102722883,4.75147138192555,B,0
47.80328112162488,28.256739327960705,100.00791938284895,6.2005316584738726,A,0
53.57112571511746,28.253711478407855,109.01810123393672,5.140359869848047,C,1
64.77894044741517,28.391824743913087,78.34217775799686,3.0329302964128475,A,0
44.81729781726352,40.383739917804206,65.55728570294143,3.8828135382929974,C,1
41.91506397106812,31.909677261157768,91.74194725762625,4.814154247807252,B,0
44.982429564154636,32.15020823595535,81.68931361128762,5.309998983165555,C,1
59.15402117702074,35.151417270159214,92.37789703529033,4.943411511100104,B,0
53.287511096596845,31.193945795132567,97.78329521773793,6.218970789793663,B,0
44.70239796232961,28.704789270896484,93.2012738646548,3.048898135961375,C,1
55.13267433113356,29.01825075457511,121.78701301706118,5.14358793650516,B,1
50.9707754934804,29.641993702929682,104.90117146903481,3.1820207746128455,C,1
59.68644990532889,29.813888817450792,104.50711539416243,5.759712295484168,B,1
42.979469061226474,33.6381477181849,109.33310716065102,4.905541285557997,A,1
46.723378534022316,30.259729429036497,82.91750323328847,5.419609972024118,A,0
46.078918468678424,33.6632003860779,115.58667681130403,4.136117039410234,B,1
35.364850518678814,29.59641709945709,98.8635357019681,6.279464931657751,B,1
52.96120277064576,30.393175951580453,110.05720925861819,6.041724664058851,C,1
52.610552721798896,20.00899657733946,83.92214150439767,5.583544303011887,A,0
50.05113456642461,34.581638373512405,76.69361850975903,4.870482753136559,C,1
47.65412866624853,31.732442379489964,112.26834487037543,5.579857285295132,B,1
35.84629257949586,34.99005054929826,105.64614289146274,4.293107432012651,B,1
45.79354677234641,15.518723109031553,86.46922668463735,5.8555556590207125,C,0
46.572854834732304,40.44187352390364,86.95505378087958,6.649480894323921,B,0
41.97722730778381,29.302051859224132,116.88152176622154,6.070610559979186,A,1
48.387142883339905,35.54091408368758,82.15882160699007,4.27039753019259,C,0
54.040508568145384,24.800470364372345,124.64009429883944,5.361417317273103,A,1
68.8618590121053,33.063869525312846,86.49068898028197,3.7068584562413522,A,0
51.74577812831839,24.73292218413172,109.57587888412574,5.572390311175676,A,1
52.57550390722764,26.881155196520975,95.07072286376523,5.450603412862539,C,0
49.25554084233833,39.570156769333934,109.04781146623515,3.1301836604678357,B,1
30.812287847009586,29.046587996183266,91.83828996828711,3.838216156087636,A,1
49.73486124550783,31.087164365898616,97.55810640891559,4.716861103256233,A,0
50.60230209941027,34.35033865344377,100.61378763093582,4.6991402528591735,A,1
74.63242112485287,32.47840943986302,84.96718816327791,3.790523064581195,B,1
48.076390352188774,30.752094525717883,111.11236518130188,5.388978729352184,B,1
53.015473423336125,31.824805012331126,92.30179650292622,5.251473608940512,C,1
49.65288230294757,42.01707792619138,96.57100126989972,4.805730868021481,B,0
38.31321962380468,29.711906014832074,85.08475938087231,4.244208499841637,C,1
61.42822814515021,31.005495233574837,61.56499511807034,6.048707126416564,C,0
57.519330326867745,35.25327198003806,97.13458356099747,6.6554071130882955,C,0
57.910319470430466,35.52762966478992,136.18923132419374,4.516438516153463,C,0
40.906125452052606,35.9351515278019,111.76906431847036,4.387833082845179,C,0
64.02794310936099,33.19365111014592,99.71109430398408,5.491207665411996,A,1
35.98148937207719,24.284975436347583,96.05663756187599,4.641970620253014,B,1
55.868570938002705,38.16715766150548,100.3369883921807,4.860602799336766,A,0
71.90455625809979,24.26827303490656,108.20678672762816,5.739653151724672,C,1
40.09463674869312,31.513177326195166,82.28780777036732,3.090643912492707,B,0
44.33702270397228,26.22862074990321,116.71482542003308,6.318302324852669,A,1
50.99651365087641,29.679308267035037,110.73071973161866,5.072680524329341,A,1
44.96524345883801,31.6438120515174,110.77278588561902,4.58850685543782,C,1
34.493365689338674,31.606786077251364,106.57713608214591,4.910765845778551,A,0
50.68562974806027,32.109603771176424,100.29424986540985,4.962429355020519,A,0
39.37696286273895,38.06855634529323,110.09291853950229,3.2687986965550744,A,1
54.73592430635182,32.2676715075699,108.87721200612067,6.494938227453236,A,0
40.80575765766197,28.779216823546758,94.68938933588464,5.041325632270619,A,0
